Application.Hide|Keyboard[Cmd+H]
Application.HideOthers|Keyboard[Alt+Cmd+H]
Application.Preferences|Keyboard[Cmd+,]
Application.Quit|Keyboard[Cmd+Q]
Attachment.AddAttachment|Keyboard[Alt+Cmd+A]
Attachment.PasteAttachment|Keyboard[Alt+Cmd+V]
Brain.SetHomeThought|Keyboard[Shift+Cmd+H]
Edit.CopyAsTextOutline|Keyboard[Shift+Cmd+C]
Edit.Copy|Keyboard[Cmd+C]
Edit.CopyLocalThoughtURL|Keyboard[Alt+C]
Edit.CopyPathToItemFolder|Keyboard[Cmd+Ctrl+P]
Edit.Cut|Keyboard[Cmd+X]
Edit.Paste|Keyboard[Cmd+V]
Edit.PasteOnPlex|Keyboard[Ctrl+V]
Edit.Redo|Keyboard[Shift+Cmd+Z]
Edit.SelectAll|Keyboard[Cmd+A]
Edit.Undo|Keyboard[Cmd+Z]
Icon.SelectStockIcon|Keyboard[Alt+Cmd+I]
Link.Unlink|Keyboard[Ctrl+Backspace]
Navigate.ActivateRecent|Keyboard[Alt+1]
Navigate.ActivateType|Keyboard[Cmd+Y]
Navigate.ActivateTag|Keyboard[Cmd+G]
Navigate.Backward|Keyboard[Cmd+Backspace]
Navigate.Down|Keyboard[Down]
Navigate.Enter|Keyboard[Enter]
Navigate.Escape|Keyboard[Esc]
Navigate.Forward|Keyboard[Shift+Cmd+Backspace]
Navigate.Home|Keyboard[Alt+H]
Navigate.Left|Keyboard[Left]
Navigate.Pin1|Keyboard[Cmd+1]
Navigate.Pin2|Keyboard[Cmd+2]
Navigate.Pin3|Keyboard[Cmd+3]
Navigate.Pin4|Keyboard[Cmd+4]
Navigate.Pin5|Keyboard[Cmd+5]
Navigate.Pin6|Keyboard[Cmd+6]
Navigate.Pin7|Keyboard[Cmd+7]
Navigate.Pin8|Keyboard[Cmd+8]
Navigate.Right|Keyboard[Right]
Navigate.Toggle|Keyboard[Space]
Navigate.Up|Keyboard[Up]
Notes.Bold|Keyboard[Cmd+B]
Notes.Italic|Keyboard[Cmd+I]
Notes.Underline|Keyboard[Cmd+U]
Notes.DateTime|Keyboard[Cmd+D]
Notes.InsertUrlLink|Keyboard[Shift+Ctrl+V]
Notes.InsertThoughtLink|Keyboard[Alt+Shift+V]
Notes.FindReplace|Keyboard[Cmd+F]
Notes.OpenInBrowser|Keyboard[Alt+Cmd+O]
Notes.Print|Keyboard[Cmd+P]
Options.WebSearch|Keyboard[Cmd+E]
Thought.CopyId|Keyboard[Alt+Shift+C]
Thought.CreateFromSearch|Keyboard[Alt+Ctrl+`]
Thought.CreateChild|Keyboard[Alt+Cmd+Down]
Thought.CreateParent|Keyboard[Alt+Cmd+Up]
Thought.CreateJump|Keyboard[Alt+Cmd+Left]
Thought.DeleteThought|Keyboard[Alt+Cmd+Backspace]
Thought.ForgetThought|Keyboard[Alt+Backspace]
Thought.OpenItemAttachment|Keyboard[Cmd+O]
Thought.OpenItemFolder|Keyboard[Shift+Cmd+F]
Thought.ShowThoughtProperties|Keyboard[Alt+Enter]
View.CollapseAll|Keyboard[Cmd+9]
View.ExpandAll|Keyboard[Cmd+0]
View.FullScreen|Keyboard[Cmd+Ctrl+F]
View.Mindmap|Keyboard[Shift+Ctrl+3]
View.Normal|Keyboard[Shift+Ctrl+1]
View.Outline|Keyboard[Shift+Ctrl+2]
View.PlexZoomIn|Keyboard[Cmd+=]
View.PlexZoomOut|Keyboard[Cmd+-]
Window.CloseTab|Keyboard[Cmd+W]
Window.FocusNotes|Keyboard[Cmd+N]
Window.FocusSearch|Keyboard[Cmd+S]
Window.NewTab|Keyboard[Cmd+T]
Window.NewWindow|Keyboard[Shift+Cmd+N]
Window.SplitterMore|Keyboard[Shift+Cmd+S]
Window.SplitterLess|Keyboard[Shift+Cmd+A]
Window.SplitterRotate|Keyboard[Shift+Cmd+D]
Window.NextTab|Keyboard[Ctrl+Tab]
Window.PreviousTab|Keyboard[Shift+Ctrl+Tab]
Window.NextContentTab|Keyboard[Alt+Tab]
Window.PreviousContentTab|Keyboard[Alt+Shift+Tab]
